latitude,longitude,number,step,surface,msl,sst,sp,quality_score,year,month,day,hour,day_of_year,season,month_sin,month_cos,day_sin,day_cos,hour_sin,hour_cos,predicted_temperature
35.0,110.0,0,0,1,101325.0,19.251550752110692,101000.0,1.0,2025,7,3,11,184,3,-0.4999999999999997,-0.8660254037844388,-0.023651127245231586,-0.9997202729664083,0.258819045102521,-0.9659258262890682,295.9672214931441
36.0,110.0,0,0,1,101325.0,17.152735979736526,101000.0,1.0,2025,7,3,11,184,3,-0.4999999999999997,-0.8660254037844388,-0.023651127245231586,-0.9997202729664083,0.258819045102521,-0.9659258262890682,295.9672214931441
37.0,110.0,0,0,1,101325.0,16.015154776398802,101000.0,1.0,2025,7,3,11,184,3,-0.4999999999999997,-0.8660254037844388,-0.023651127245231586,-0.9997202729664083,0.258819045102521,-0.9659258262890682,295.9672214931441
38.0,110.0,0,0,1,101325.0,19.45598755311528,101000.0,1.0,2025,7,3,11,184,3,-0.4999999999999997,-0.8660254037844388,-0.023651127245231586,-0.9997202729664083,0.258819045102521,-0.9659258262890682,295.9672214931441
39.0,110.0,0,0,1,101325.0,15.4789969991205,101000.0,1.0,2025,7,3,11,184,3,-0.4999999999999997,-0.8660254037844388,-0.023651127245231586,-0.9997202729664083,0.258819045102521,-0.9659258262890682,295.9672214931441
40.0,110.0,0,0,1,101325.0,16.829554164187822,101000.0,1.0,2025,7,3,11,184,3,-0.4999999999999997,-0.8660254037844388,-0.023651127245231586,-0.9997202729664083,0.258819045102521,-0.9659258262890682,295.9672214931441
41.0,110.0,0,0,1,101325.0,12.955907657966353,101000.0,1.0,2025,7,3,11,184,3,-0.4999999999999997,-0.8660254037844388,-0.023651127245231586,-0.9997202729664083,0.258819045102521,-0.9659258262890682,295.9672214931441
42.0,110.0,0,0,1,101325.0,19.95254632676283,101000.0,1.0,2025,7,3,11,184,3,-0.4999999999999997,-0.8660254037844388,-0.023651127245231586,-0.9997202729664083,0.258819045102521,-0.9659258262890682,295.9672214931441
43.0,110.0,0,0,1,101325.0,19.905120228459232,101000.0,1.0,2025,7,3,11,184,3,-0.4999999999999997,-0.8660254037844388,-0.023651127245231586,-0.9997202729664083,0.258819045102521,-0.9659258262890682,295.9672214931441
44.0,110.0,0,0,1,101325.0,16.179981430070058,101000.0,1.0,2025,7,3,11,184,3,-0.4999999999999997,-0.8660254037844388,-0.023651127245231586,-0.9997202729664083,0.258819045102521,-0.9659258262890682,295.9672214931441
35.0,111.0,0,0,1,101325.0,19.24547327428333,101000.0,1.0,2025,7,3,11,184,3,-0.4999999999999997,-0.8660254037844388,-0.023651127245231586,-0.9997202729664083,0.258819045102521,-0.9659258262890682,295.9672214931441
36.0,111.0,0,0,1,101325.0,14.38837815643589,101000.0,1.0,2025,7,3,11,184,3,-0.4999999999999997,-0.8660254037844388,-0.023651127245231586,-0.9997202729664083,0.258819045102521,-0.9659258262890682,295.9672214931441
37.0,111.0,0,0,1,101325.0,16.189809875080268,101000.0,1.0,2025,7,3,11,184,3,-0.4999999999999997,-0.8660254037844388,-0.023651127245231586,-0.9997202729664083,0.258819045102521,-0.9659258262890682,295.9672214931441
38.0,111.0,0,0,1,101325.0,12.017326091494764,101000.0,1.0,2025,7,3,11,184,3,-0.4999999999999997,-0.8660254037844388,-0.023651127245231586,-0.9997202729664083,0.258819045102521,-0.9659258262890682,295.9672214931441
39.0,111.0,0,0,1,101325.0,16.872782646510807,101000.0,1.0,2025,7,3,11,184,3,-0.4999999999999997,-0.8660254037844388,-0.023651127245231586,-0.9997202729664083,0.258819045102521,-0.9659258262890682,295.9672214931441
40.0,111.0,0,0,1,101325.0,18.50678244568563,101000.0,1.0,2025,7,3,11,184,3,-0.4999999999999997,-0.8660254037844388,-0.023651127245231586,-0.9997202729664083,0.258819045102521,-0.9659258262890682,295.9672214931441
41.0,111.0,0,0,1,101325.0,17.764148793565667,101000.0,1.0,2025,7,3,11,184,3,-0.4999999999999997,-0.8660254037844388,-0.023651127245231586,-0.9997202729664083,0.258819045102521,-0.9659258262890682,295.9672214931441
42.0,111.0,0,0,1,101325.0,16.160414332124276,101000.0,1.0,2025,7,3,11,184,3,-0.4999999999999997,-0.8660254037844388,-0.023651127245231586,-0.9997202729664083,0.258819045102521,-0.9659258262890682,295.9672214931441
43.0,111.0,0,0,1,101325.0,12.379147975143036,101000.0,1.0,2025,7,3,11,184,3,-0.4999999999999997,-0.8660254037844388,-0.023651127245231586,-0.9997202729664083,0.258819045102521,-0.9659258262890682,295.9672214931441
44.0,111.0,0,0,1,101325.0,18.2580169377857,101000.0,1.0,2025,7,3,11,184,3,-0.4999999999999997,-0.8660254037844388,-0.023651127245231586,-0.9997202729664083,0.258819045102521,-0.9659258262890682,295.9672214931441
35.0,112.0,0,0,1,101325.0,17.346070806229793,101000.0,1.0,2025,7,3,11,184,3,-0.4999999999999997,-0.8660254037844388,-0.023651127245231586,-0.9997202729664083,0.258819045102521,-0.9659258262890682,295.9672214931441
36.0,112.0,0,0,1,101325.0,17.713116212813183,101000.0,1.0,2025,7,3,11,184,3,-0.4999999999999997,-0.8660254037844388,-0.023651127245231586,-0.9997202729664083,0.258819045102521,-0.9659258262890682,295.9672214931441
37.0,112.0,0,0,1,101325.0,15.146923091293644,101000.0,1.0,2025,7,3,11,184,3,-0.4999999999999997,-0.8660254037844388,-0.023651127245231586,-0.9997202729664083,0.258819045102521,-0.9659258262890682,295.9672214931441
38.0,112.0,0,0,1,101325.0,16.611756737177416,101000.0,1.0,2025,7,3,11,184,3,-0.4999999999999997,-0.8660254037844388,-0.023651127245231586,-0.9997202729664083,0.258819045102521,-0.9659258262890682,295.9672214931441
39.0,112.0,0,0,1,101325.0,19.335062231283537,101000.0,1.0,2025,7,3,11,184,3,-0.4999999999999997,-0.8660254037844388,-0.023651127245231586,-0.9997202729664083,0.258819045102521,-0.9659258262890682,295.9672214931441
